0 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.5 0.5 0.1666666567 
0 0.5 0.5 0.5 0.1666666567 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.125 0.125 0.125 0.125 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.25 0.25 0.25 0.25 0.1666666716 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 0.1666666716 
0 0.1666666716 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.25 0.25 0.25 0.25 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.1666666716 0.1666666716 0.1666666716 0.5 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 0.5 
0 0.1666666716 0.5 0.5 
